Type,Subtype,Country,Name,Alcohol_Content,Price,Sweetness
SPIRITS,COFFEE,MEXICO,KAMORA - COFFEE,20,18.1,0
SPIRITS,APRICOT,NETHERLANDS,APRICOT BRANDY - BOLS,24,18.29,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,CANADIAN CLUB - PREMIUM,40,12.95,NA
SPIRITS,AMBER,CANADA,CAPTAIN MORGAN - SPICED,35,14.99,NA
SPIRITS,SPIRIT - GIFT PACKS,SWEDEN,ABSOLUT 5 FLAVOUR GIFT PACK,40,17.92,NA
SPIRITS,CHERRY,CANADA,MCGUINNESS - CHERRY WHISKY,15,19.99,NA
SPIRITS,COGNAC,FRANCE,HENNESSY - V.S. FLASK,40,19.95,NA
SPIRITS,SPIRIT - GIFT PACKS,CANADA,CROWN ROYAL GIFT TIN/WITH 2 SHOT GLASSES,40,19.99,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,SPICEBOX - GINGERBREAD SPICED,35,14.99,NA
SPIRITS,COFFEE,MEXICO,KAHLUA - PEPPERMINT MOCHA COFFEE,20,16.49,NA
SPIRITS,BRANDY,FRANCE,ST. REMY - V.S.O.P.,40,11.99,NA
SPIRITS,COCONUT,CANADA,MALIBU - COCONUT,21,11.95,NA
SPIRITS,MELON,NETHERLANDS,MELON - BOLS,17,19.99,0
SPIRITS,READY TO SERVE COCKTAILS,UNITED STATES OF AMERICA,SMIRNOFF - VODKA MOJITO,15,18.4,NA
SPIRITS,REGULAR VODKA,CANADA,ALBERTA PURE,40,11.87,NA
SPIRITS,COGNAC,FRANCE,REMY MARTIN - X.O. FINE CHAMPAGNE EXCELLENCE,40,19.95,NA
SPIRITS,ASIAN SPIRITS,CHINA,RED STAR ER GUO TOU,56,16.99,0
SPIRITS,ALMOND,ITALY,AMARETTO - DISARONNO ORIGINALE,28,15.49,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,WISERS - SPECIAL BLEND,40,11.87,NA
SPIRITS,COCONUT,FRANCE,ALIZE - COCO,20,14.99,NA
SPIRITS,OTHER,CANADA,MCGUINNESS - GLAZED DONUT,17,17.99,1
SPIRITS,APRICOT,CANADA,APRICOT BRANDY - MCGUINNESS,17,10.49,NA
SPIRITS,TEQUILA,MEXICO,EL JIMADOR - REPOSADO,40,16.99,NA
SPIRITS,READY TO SERVE COCKTAILS,UNITED STATES OF AMERICA,EVAN WILLIAMS - PEPPERMINT CHOCOLATE EGG NOG,15,19.99,NA
SPIRITS,REGULAR VODKA,UNITED STATES OF AMERICA,360 - GEORGIA PEACH,35,15.99,NA
SPIRITS,COFFEE,MEXICO,KAHLUA - GINGERBREAD LIMITED EDITION,20,16.49,NA
SPIRITS,BANANA,NETHERLANDS,CREME DE BANANES - BOLS,17,17.99,0
SPIRITS,WHISKY,UNITED STATES OF AMERICA,SOUTHERN COMFORT - FIERY PEPPER,35,17.99,NA
SPIRITS,REGULAR VODKA,SWEDEN,ABSOLUT,40,13.24,NA
SPIRITS,ANISE / LICORICE,TURKEY,YENI RAKI - MEY,45,19.9,NA
SPIRITS,WHISKY,UNITED STATES OF AMERICA,SOUTHERN COMFORT,35,13.99,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,SCHENLEY - GOLDEN WEDDING,40,11.87,NA
SPIRITS,BRANDY,CANADA,D'EAUBONNE - V.S.O.P.,40,11.99,NA
SPIRITS,REGULAR VODKA,CANADA,POLAR ICE,40,11.87,NA
SPIRITS,CREAM,IRELAND,CAROLANS - IRISH CREAM,17,14.99,NA
SPIRITS,AMERICAN WHISKY,UNITED STATES OF AMERICA,BULLEIT - FRONTIER BOURBON,45,18.99,NA
SPIRITS,ASIAN SPIRITS,CHINA,ER GUO TOU - BEIJING NIU LAN SHAN XINXIN,42,19.98,0
SPIRITS,CANADIAN RYE WHISKY,CANADA,WISERS - DELUXE,40,14.99,NA
SPIRITS,TEQUILA,MEXICO,JOSE CUERVO - ESPECIAL GOLD,40,16.99,NA
SPIRITS,PEACH,CANADA,MCGUINNESS PEACH SCHNAPPS,15,19.99,NA
SPIRITS,REGULAR VODKA,UNITED STATES OF AMERICA,PINNACLE - TROPICAL PUNCH,35,13.49,NA
SPIRITS,REGULAR VODKA,UNITED STATES OF AMERICA,360 - DOUBLE CHOCOLATE,35,15.99,NA
SPIRITS,AMERICAN WHISKY,UNITED STATES OF AMERICA,BLANTON'S - SINGLE BARREL BOURBON,46.5,14.99,NA
SPIRITS,CACAO / CHOCOLATE,ITALY,RUSSO CHOCOLATE CREAM LIQUEUR,20,10.99,NA
SPIRITS,COFFEE,UNITED STATES OF AMERICA,KAHLUA,20,16.49,0
SPIRITS,ORANGE,NETHERLANDS,BLUE CURACAO - BOLS,21,19.99,0
SPIRITS,WHITE,CANADA,LAMB'S - WHITE,40,11.87,NA
SPIRITS,ANISE / LICORICE,ITALY,SAMBUCA DEI CESARI - LUXARDO,38,14.99,NA
SPIRITS,IRISH WHISKY,IRELAND,JAMESON - IRISH,40,18.49,NA
SPIRITS,REGULAR VODKA,CANADA,SMIRNOFF - RED LABEL,40,12.79,NA
SPIRITS,HERBAL,FRANCE,GALLIANO,30,19.99,NA
SPIRITS,CACAO / WHITE,CANADA,CREME DE CACAO WHITE - MCGUINNESS,15,18.99,NA
SPIRITS,CREAM,IRELAND,BAILEYS - IRISH CREAM SAMPLER PACK,17,15.99,10
SPIRITS,READY TO SERVE COCKTAILS,CANADA,PANAMA JACK'S COCKTAILS -  LONG ISLAND ICED TEA,12,15.95,10
SPIRITS,SPIRIT - GIFT PACKS,RUSSIA,RUSSIAN STANDARD - TRI-PACK,40,14.99,0
SPIRITS,CANADIAN RYE WHISKY,CANADA,GIBSONS - FINEST 12 YEAR OLD,40,16.29,NA
SPIRITS,REGULAR VODKA,CANADA,SILENT SAM,40,11.87,NA
SPIRITS,ORANGE,FRANCE,GRAND MARNIER - CORDON ROUGE,40,12.99,NA
SPIRITS,REGULAR VODKA,FRANCE,GREY GOOSE,40,14.99,0
SPIRITS,DRY GIN,UNITED KINGDOM,TANQUERAY - LONDON DRY,40,13.99,NA
SPIRITS,REGULAR VODKA,CANADA,BOLS,40,11.87,NA
SPIRITS,WHITE,CANADA,BACARDI - SUPERIOR WHITE,40,11.99,NA
SPIRITS,ASIAN SPIRITS,CHINA,FEN CHIEW,53,19.99,NA
SPIRITS,AMBER,UNITED STATES OF AMERICA,SAILOR JERRY - SPICED NAVY,46,15.99,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,CROWN ROYAL,40,15.99,NA
SPIRITS,ORANGE,CANADA,ORANGE & BRANDY - MONSARD,35,13.29,NA
SPIRITS,CACAO / CHOCOLATE,CANADA,CRIOLLO - CHOCOLATE RASPBERRY TRUFFLE,17,19.99,NA
SPIRITS,REGULAR VODKA,UNITED STATES OF AMERICA,NEW AMSTERDAM VODKA,40,12.24,NA
SPIRITS,READY TO SERVE COCKTAILS,CANADA,X FOUR - CHOCOLATE INFUSED VODKA COCKTAIL,12.5,16.95,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,SPICEBOX - PUMPKIN SPICED,35,14.99,NA
SPIRITS,COFFEE,UNITED STATES OF AMERICA,KAHLUA - PUMPKIN SPICE LIMITED EDITION,20,16.49,2
SPIRITS,LEMON,ITALY,LIMONCINO - BOTTEGA,30,11.99,NA
SPIRITS,AMERICAN WHISKY,UNITED STATES OF AMERICA,JACK DANIEL'S - OLD #7 TENNESSEE SOUR MASH,40,16.99,NA
SPIRITS,READY TO SERVE COCKTAILS,UNITED STATES OF AMERICA,SKINNYGIRL - WHITE CRANBERRY COSMO,9.95,14.99,3
SPIRITS,HERBAL,GERMANY,JAGERMEISTER,35,18.99,NA
SPIRITS,READY TO SERVE COCKTAILS,CANADA,LULU B COCKTAILS - CHOCOLATE MARTINI,15,14.99,NA
SPIRITS,CREAM,IRELAND,BAILEYS - ORIGINAL IRISH CREAM,17,17.49,NA
SPIRITS,COGNAC,FRANCE,A DE FUSSIGNY - X.O.GIFT TUBES,40,18.99,NA
SPIRITS,AMBER,UNITED STATES OF AMERICA,BACARDI - OAKHEART SPICED,35,13.99,NA
SPIRITS,REGULAR VODKA,RUSSIA (USSR),RUSSIAN STANDARD,40,13.99,0
SPIRITS,SPICE,CANADA,FIREBALL,33,12.99,NA
SPIRITS,MINT,CANADA,CREME DE MENTHE GREEN - MCGUINNESS,15,19.99,NA
SPIRITS,CACAO / CHOCOLATE,CANADA,MCGUINNESS - CREME DE CACAO BROWN,15,19.99,0
SPIRITS,ORANGE,CANADA,TRIPLE SEC - MEAGHERS,35,13.49,NA
SPIRITS,REGULAR VODKA,UNITED STATES OF AMERICA,SMIRNOFF - RASPBERRY,35,13.49,NA
SPIRITS,REGULAR VODKA,CANADA,SMIRNOFF - RASPBERRY,35,13.49,NA
SPIRITS,READY TO SERVE COCKTAILS,UNITED STATES OF AMERICA,BACARDI - MOJITO CLASSIC COCKTAIL,15,16.95,NA
SPIRITS,ORANGE,FRANCE,COINTREAU,40,18.99,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,ROYAL RESERVE,40,11.87,NA
SPIRITS,REGULAR VODKA,FINLAND,FINLANDIA,40,12.99,NA
SPIRITS,AMBER,CANADA,BACARDI - GOLD,40,11.99,NA
SPIRITS,PEACH,CANADA,PEACH - DR. MCGILLICUDDY'S,21,19.99,NA
SPIRITS,READY TO SERVE COCKTAILS,UNITED STATES OF AMERICA,SKINNYGIRL - MARGARITA,12.7,15.99,NA
SPIRITS,LEMON,UNITED STATES OF AMERICA,LEMON DROP SCHNAPPS - DR. MCGILLICUDDY'S,21,12.96,NA
SPIRITS,RASPBERRY,UNITED STATES OF AMERICA,SOUR PUSS - RASPBERRY,15,11.45,NA
SPIRITS,DARK,CANADA,LAMB'S - NAVY,40,12.49,NA
SPIRITS,DRY GIN,UNITED KINGDOM,BOMBAY SAPPHIRE - LONDON DRY,40,14.49,NA
SPIRITS,READY TO SERVE COCKTAILS,UNITED STATES OF AMERICA,EVAN WILLIAMS - ORGINAL SOUTHERN EGG NOG,15,19.95,NA
SPIRITS,REGULAR VODKA,UNITED STATES OF AMERICA,PHILLIPS PRAIRIE CUCUMBER ORGANIC,35,18.95,0
SPIRITS,SPIRIT - GIFT PACKS,FRANCE,PINNACLE - CANDY CANE GIFT PACK,35,13.99,10
SPIRITS,SCOTCH - BLEND,UNITED KINGDOM,GRANTS - FAMILY RESERVE,40,13.49,NA
SPIRITS,SCOTCH - BLEND,UNITED KINGDOM,JOHNNIE WALKER - RED LABEL,40,15.99,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,ALBERTA PREMIUM - CANADIAN RYE,40,11.87,NA
SPIRITS,DRY GIN,CANADA,GORDONS - LONDON DRY,40,13.49,NA
SPIRITS,WHISKY,UNITED STATES OF AMERICA,JACK DANIEL'S - TENNESSEE HONEY,35,16.99,NA
SPIRITS,ASIAN SPIRITS,CHINA,ER GUO TOU - SHAO JIU,56,16.99,NA
SPIRITS,AMBER,JAMAICA,APPLETON ESTATE - V/X,40,13.95,NA
SPIRITS,SCOTCH - BLEND,UNITED KINGDOM,BALLANTINE'S - FINEST,40,13.49,NA
SPIRITS,CACAO / CHOCOLATE,CANADA,CRIOLLO - CHOCOLATE SEA SALTED CARAMEL,17,19.99,NA
SPIRITS,COFFEE,MEXICO,COPA DE ORO,21,19.99,NA
SPIRITS,CANADIAN RYE WHISKY,CANADA,HIRAM WALKER - SPECIAL OLD,40,11.87,NA
SPIRITS,TEQUILA,MEXICO,KAH - BLANCO,40,11.99,NA
SPIRITS,BUTTERSCOTCH,UNITED STATES OF AMERICA,BUTTER RIPPLE SCHNAPPS - PHILLIPS,15,11.45,0
SPIRITS,ASIAN SPIRITS,VIETNAM,MOONLIGHT - PREMIUM SHOCHU,25,19.99,NA
SPIRITS,DARK,TRINIDAD AND TOBAGO,THE KRAKEN - BLACK SPICED,47,17.99,NA
SPIRITS,REGULAR VODKA,LATVIA,STOLICHNAYA,40,13.99,0
SPIRITS,FLAVOURED,UNITED STATES OF AMERICA,PLATTE VALLEY - MOONSHINE,40,19.95,NA